			<integer>4</integer>
			<key>Width</key>
			<integer>1024</integer>
		</dict>
		<dict>
			<key>CentreX</key>
			<true/>
			<key>CentreY</key>
			<true/>
			<key>EndX</key>
			<integer>3</integer>
			<key>EndY</key>
			<integer>6</integer>
			<key>GridX</key>
			<integer>6</integer>
			<key>GridY</key>
			<integer>6</integer>
			<key>Height</key>
			<integer>768</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Name</key>
			<string>Bottom Left</string>
			<key>PositionX</key>
			<integer>10</integer>
			<key>PositionY</key>
			<integer>10</integer>
			<key>QuickLayoutKeyCode</key>
			<integer>123</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>8392960</integer>
			<key>StartX</key>
			<integer>0</integer>
			<key>StartY</key>
			<integer>4</integer>
			<key>Width</key>
			<integer>1024</integer>
		</dict>
		<dict>
			<key>CentreX</key>
			<false/>
			<key>CentreY</key>
			<false/>
			<key>EndX</key>
			<integer>4</integer>
			<key>EndY</key>
			<integer>6</integer>
			<key>GridX</key>
			<integer>7</integer>
			<key>GridY</key>
			<integer>6</integer>
			<key>Height</key>
			<integer>499</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Name</key>
			<string>Extra Big Left</string>
			<key>PositionX</key>
			<integer>1080</integer>
			<key>PositionY</key>
			<integer>2173</integer>
			<key>QuickLayoutKeyCode</key>
			<integer>123</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>8389376</integer>
			<key>StartX</key>
			<integer>0</integer>
			<key>StartY</key>
			<integer>0</integer>
			<key>Width</key>
			<integer>820</integer>
		</dict>
		<dict>
			<key>CentreX</key>
			<false/>
			<key>CentreY</key>
			<false/>
			<key>EndX</key>
			<integer>7</integer>
			<key>EndY</key>
			<integer>6</integer>
			<key>GridX</key>
			<integer>7</integer>
			<key>GridY</key>
			<integer>6</integer>
			<key>Height</key>
			<integer>1165</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Name</key>
			<string>Smaller Buttom Right</string>
			<key>PositionX</key>
			<integer>0</integer>
			<key>PositionY</key>
			<integer>2113</integer>
			<key>QuickLayoutKeyCode</key>
			<integer>125</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>8389376</integer>
			<key>StartX</key>
			<integer>4</integer>
			<key>StartY</key>
			<integer>3</integer>
			<key>Width</key>
			<integer>957</integer>
		</dict>
		<dict>
			<key>CentreX</key>
			<false/>
			<key>CentreY</key>
			<false/>
			<key>EndX</key>
			<integer>7</integer>
			<key>EndY</key>
			<integer>3</integer>
			<key>GridX</key>
			<integer>7</integer>
			<key>GridY</key>
			<integer>6</integer>
			<key>Height</key>
			<integer>0</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Name</key>
			<string>Smaller Top Right</string>
			<key>PositionX</key>
			<integer>0</integer>
			<key>PositionY</key>
			<integer>0</integer>
			<key>QuickLayoutKeyCode</key>
			<integer>126</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>8389376</integer>
			<key>StartX</key>
			<integer>4</integer>
			<key>StartY</key>
			<integer>0</integer>
			<key>Width</key>
			<integer>0</integer>
		</dict>
		<dict>
			<key>CentreX</key>
			<true/>
			<key>CentreY</key>
			<true/>
			<key>EndX</key>
			<integer>6</integer>
			<key>EndY</key>
			<integer>3</integer>
			<key>GridX</key>
			<integer>6</integer>
			<key>GridY</key>
			<integer>6</integer>
			<key>Height</key>
			<integer>768</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Name</key>
			<string>Top Half</string>
			<key>PositionX</key>
			<integer>10</integer>
			<key>PositionY</key>
			<integer>10</integer>
			<key>QuickLayoutKeyCode</key>
			<integer>126</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>8388864</integer>
			<key>StartX</key>
			<integer>0</integer>
			<key>StartY</key>
			<integer>0</integer>
			<key>Width</key>
			<integer>1024</integer>
		</dict>
		<dict>
			<key>CentreX</key>
			<false/>
			<key>CentreY</key>
			<false/>
			<key>EndX</key>
			<integer>6</integer>
			<key>EndY</key>
			<integer>6</integer>
			<key>GridX</key>
			<integer>6</integer>
			<key>GridY</key>
			<integer>6</integer>
			<key>Height</key>
			<integer>439</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Name</key>
			<string>Bottom Half</string>
			<key>PositionX</key>
			<integer>0</integer>
			<key>PositionY</key>
			<integer>439</integer>
			<key>QuickLayoutKeyCode</key>
			<integer>125</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>8388864</integer>
			<key>StartX</key>
			<integer>0</integer>
			<key>StartY</key>
			<integer>3</integer>
			<key>Width</key>
			<integer>1440</integer>
		</dict>
		<dict>
			<key>CentreX</key>
			<false/>
			<key>CentreY</key>
			<false/>
			<key>EndX</key>
			<integer>6</integer>
			<key>EndY</key>
			<integer>6</integer>
			<key>GridX</key>
			<integer>6</integer>
			<key>GridY</key>
			<integer>6</integer>
			<key>Height</key>
			<integer>785</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Name</key>
			<string>Full Screen</string>
			<key>PositionX</key>
			<integer>-960</integer>
			<key>PositionY</key>
			<integer>1892</integer>
			<key>QuickLayoutKeyCode</key>
			<integer>37</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>256</integer>
			<key>StartX</key>
			<integer>0</integer>
			<key>StartY</key>
			<integer>0</integer>
			<key>Width</key>
			<integer>960</integer>
		</dict>
		<dict>
			<key>CentreX</key>
			<false/>
			<key>CentreY</key>
			<false/>
			<key>EndX</key>
			<integer>9</integer>
			<key>EndY</key>
			<integer>9</integer>
			<key>GridX</key>
			<integer>10</integer>
			<key>GridY</key>
			<integer>10</integer>
			<key>Height</key>
			<integer>785</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Name</key>
			<string>Center</string>
			<key>PositionX</key>
			<integer>320</integer>
			<key>PositionY</key>
			<integer>2296</integer>
			<key>QuickLayoutKeyCode</key>
			<integer>8</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>2048</integer>
			<key>StartX</key>
			<integer>1</integer>
			<key>StartY</key>
			<integer>1</integer>
			<key>Width</key>
			<integer>1281</integer>
		</dict>
	</array>
	<key>NumRequests</key>
	<integer>1</integer>
	<key>NumUses</key>
	<integer>0</integer>
	<key>OptionButton</key>
	<integer>1</integer>
	<key>Orientation</key>
	<integer>1</integer>
	<key>Position</key>
	<real>0.0</real>
	<key>QuickLayoutGridX</key>
	<integer>6</integer>
	<key>QuickLayoutGridY</key>
	<integer>6</integer>
	<key>QuickLayoutKeyCode</key>
	<integer>-1</integer>
	<key>QuickLayoutKeyFlags</key>
	<integer>0</integer>
	<key>QuickLayoutNearMouse</key>
	<false/>
	<key>RatingReminder</key>
	<false/>
	<key>RestoreWindows</key>
	<false/>
	<key>ShowStatusIcon</key>
	<true/>
	<key>ShowTitles</key>
	<false/>
	<key>ShowWarnings</key>
	<false/>
	<key>ShowWelcome</key>
	<false/>
	<key>Tab</key>
	<integer>0</integer>
</dict>
</plist>

